 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.128, y: -0.1733, z: 9.8453 }
earthquake_hardware_sim  | [14:09:30] POST {'x': -0.128, 'y': -0.1733, 'z': 9.8453}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1448, y: -0.1492, z: 9.9491 }
earthquake_hardware_sim  | [14:09:31] POST {'x': -0.1448, 'y': -0.1492, 'z': 9.9491}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0187, y: 0.0123, z: 9.8382 }
earthquake_hardware_sim  | [14:09:31] POST {'x': -0.0187, 'y': 0.0123, 'z': 9.8382}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1108, y: -0.1196, z: 9.6561 }
earthquake_hardware_sim  | [14:09:32] POST {'x': 0.1108, 'y': -0.1196, 'z': 9.6561}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2244, y: 0.0083, z: 9.7402 }
earthquake_hardware_sim  | [14:09:32] POST {'x': -0.2244, 'y': 0.0083, 'z': 9.7402}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0868, y: 0.2246, z: 9.8167 }
earthquake_hardware_sim  | [14:09:33] POST {'x': 0.0868, 'y': 0.2246, 'z': 9.8167}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1205, y: -0.0679, z: 9.8994 }
earthquake_hardware_sim  | [14:09:33] POST {'x': 0.1205, 'y': -0.0679, 'z': 9.8994}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1457, y: -0.0079, z: 9.9773 }
earthquake_hardware_sim  | [14:09:34] POST {'x': 0.1457, 'y': -0.0079, 'z': 9.9773}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1387, y: 0.2426, z: 9.853 }
earthquake_hardware_sim  | [14:09:34] POST {'x': -0.1387, 'y': 0.2426, 'z': 9.853}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0648, y: -0.0285, z: 9.8613 }
earthquake_hardware_sim  | [14:09:35] POST {'x': -0.0648, 'y': -0.0285, 'z': 9.8613}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0376, y: 0.1084, z: 9.8526 }
earthquake_hardware_sim  | [14:09:35] POST {'x': 0.0376, 'y': 0.1084, 'z': 9.8526}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0784, y: 0.1195, z: 9.7176 }
earthquake_hardware_sim  | [14:09:36] POST {'x': 0.0784, 'y': 0.1195, 'z': 9.7176}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0396, y: -0.1125, z: 9.8235 }
earthquake_hardware_sim  | [14:09:36] POST {'x': -0.0396, 'y': -0.1125, 'z': 9.8235}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1818, y: 0.26, z: 9.8411 }
earthquake_hardware_sim  | [14:09:37] POST {'x': -0.1818, 'y': 0.26, 'z': 9.8411}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0623, y: -0.0019, z: 9.8768 }
earthquake_hardware_sim  | [14:09:37] POST {'x': 0.0623, 'y': -0.0019, 'z': 9.8768}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2716, y: -0.0301, z: 9.9096 }
earthquake_hardware_sim  | [14:09:38] POST {'x': 0.2716, 'y': -0.0301, 'z': 9.9096}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0706, y: 0.0862, z: 9.7521 }
earthquake_hardware_sim  | [14:09:38] POST {'x': -0.0706, 'y': 0.0862, 'z': 9.7521}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.4003, y: 0.0177, z: 9.7789 }
earthquake_hardware_sim  | [14:09:39] POST {'x': -0.4003, 'y': 0.0177, 'z': 9.7789}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1161, y: 0.0728, z: 9.8056 }
earthquake_hardware_sim  | [14:09:39] POST {'x': 0.1161, 'y': 0.0728, 'z': 9.8056}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.128, y: 0.1594, z: 9.7565 }
earthquake_hardware_sim  | [14:09:40] POST {'x': 0.128, 'y': 0.1594, 'z': 9.7565}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0506, y: -0.0972, z: 9.9174 }
earthquake_hardware_sim  | [14:09:40] POST {'x': -0.0506, 'y': -0.0972, 'z': 9.9174}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0866, y: 0.114, z: 9.7194 }
earthquake_hardware_sim  | [14:09:41] POST {'x': -0.0866, 'y': 0.114, 'z': 9.7194}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1261, y: 0.21, z: 9.7696 }
earthquake_hardware_sim  | [14:09:41] POST {'x': 0.1261, 'y': 0.21, 'z': 9.7696}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0174, y: 0.2084, z: 9.8048 }
earthquake_hardware_sim  | [14:09:42] POST {'x': -0.0174, 'y': 0.2084, 'z': 9.8048}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0519, y: -0.1543, z: 9.8614 }
earthquake_hardware_sim  | [14:09:42] POST {'x': 0.0519, 'y': -0.1543, 'z': 9.8614}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0881, y: -0.0277, z: 9.752 }
earthquake_hardware_sim  | [14:09:43] POST {'x': 0.0881, 'y': -0.0277, 'z': 9.752}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1848, y: 0.1287, z: 9.8983 }
earthquake_hardware_sim  | [14:09:43] POST {'x': 0.1848, 'y': 0.1287, 'z': 9.8983}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3402, y: -0.0211, z: 9.8749 }
earthquake_hardware_sim  | [14:09:44] POST {'x': -0.3402, 'y': -0.0211, 'z': 9.8749}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0054, y: -0.1694, z: 9.8815 }
earthquake_hardware_sim  | [14:09:44] POST {'x': 0.0054, 'y': -0.1694, 'z': 9.8815}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0555, y: -0.0158, z: 9.7789 }
earthquake_hardware_sim  | [14:09:45] POST {'x': 0.0555, 'y': -0.0158, 'z': 9.7789}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1858, y: -0.1876, z: 9.9159 }
earthquake_hardware_sim  | [14:09:46] POST {'x': -0.1858, 'y': -0.1876, 'z': 9.9159}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0045, y: 0.2456, z: 9.8872 }
earthquake_hardware_sim  | [14:09:46] POST {'x': -0.0045, 'y': 0.2456, 'z': 9.8872}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1486, y: 0.0162, z: 9.8923 }
earthquake_hardware_sim  | [14:09:47] POST {'x': -0.1486, 'y': 0.0162, 'z': 9.8923}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1832, y: -0.3327, z: 9.912 }
earthquake_hardware_sim  | [14:09:47] POST {'x': 0.1832, 'y': -0.3327, 'z': 9.912}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.4879, y: -0.0903, z: 9.7169 }
earthquake_hardware_sim  | [14:09:48] POST {'x': 0.4879, 'y': -0.0903, 'z': 9.7169}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1746, y: 0.0346, z: 9.9534 }
earthquake_hardware_sim  | [14:09:48] POST {'x': 0.1746, 'y': 0.0346, 'z': 9.9534}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1677, y: 0.2252, z: 9.6993 }
earthquake_hardware_sim  | [14:09:49] POST {'x': 0.1677, 'y': 0.2252, 'z': 9.6993}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1285, y: -0.0485, z: 9.8992 }
earthquake_hardware_sim  | [14:09:49] POST {'x': 0.1285, 'y': -0.0485, 'z': 9.8992}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.047, y: -0.1023, z: 9.8 }
earthquake_hardware_sim  | [14:09:50] POST {'x': 0.047, 'y': -0.1023, 'z': 9.8}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0622, y: -0.102, z: 9.6349 }
earthquake_hardware_sim  | [14:09:50] POST {'x': -0.0622, 'y': -0.102, 'z': 9.6349}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0007, y: 0.0858, z: 9.7845 }
earthquake_hardware_sim  | [14:09:51] POST {'x': 0.0007, 'y': 0.0858, 'z': 9.7845}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1105, y: -0.0559, z: 9.8767 }
earthquake_hardware_sim  | [14:09:51] POST {'x': -0.1105, 'y': -0.0559, 'z': 9.8767}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.055, y: 0.264, z: 9.8339 }
earthquake_hardware_sim  | [14:09:52] POST {'x': -0.055, 'y': 0.264, 'z': 9.8339}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1081, y: 0.224, z: 9.7106 }
earthquake_hardware_sim  | [14:09:52] POST {'x': 0.1081, 'y': 0.224, 'z': 9.7106}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0251, y: 0.1635, z: 9.7825 }
earthquake_hardware_sim  | [14:09:53] POST {'x': 0.0251, 'y': 0.1635, 'z': 9.7825}  ΓåÆ  200
earthquake_hardware_sim  | [14:09:53] POST {'x': -0.0654, 'y': 0.0037, 'z': 9.9361}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0654, y: 0.0037, z: 9.9361 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0182, y: -0.0591, z: 9.7818 }
earthquake_hardware_sim  | [14:09:54] POST {'x': 0.0182, 'y': -0.0591, 'z': 9.7818}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.062, y: 0.2236, z: 9.8436 }
earthquake_hardware_sim  | [14:09:54] POST {'x': -0.062, 'y': 0.2236, 'z': 9.8436}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0504, y: 0.1425, z: 9.7669 }
earthquake_hardware_sim  | [14:09:55] POST {'x': 0.0504, 'y': 0.1425, 'z': 9.7669}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0826, y: -0.2138, z: 9.8259 }
earthquake_hardware_sim  | [14:09:55] POST {'x': -0.0826, 'y': -0.2138, 'z': 9.8259}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1269, y: 0.2312, z: 9.8865 }
earthquake_hardware_sim  | [14:09:56] POST {'x': -0.1269, 'y': 0.2312, 'z': 9.8865}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.4571, y: -0.0231, z: 9.8087 }
earthquake_hardware_sim  | [14:09:56] POST {'x': 0.4571, 'y': -0.0231, 'z': 9.8087}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0091, y: 0.0151, z: 9.9211 }
earthquake_hardware_sim  | [14:09:57] POST {'x': -0.0091, 'y': 0.0151, 'z': 9.9211}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1046, y: -0.0941, z: 9.8062 }
earthquake_hardware_sim  | [14:09:57] POST {'x': 0.1046, 'y': -0.0941, 'z': 9.8062}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0354, y: -0.1579, z: 9.8208 }
earthquake_hardware_sim  | [14:09:58] POST {'x': -0.0354, 'y': -0.1579, 'z': 9.8208}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0298, y: 0.1043, z: 9.7962 }
earthquake_hardware_sim  | [14:09:58] POST {'x': -0.0298, 'y': 0.1043, 'z': 9.7962}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2424, y: -0.0317, z: 9.6698 }
earthquake_hardware_sim  | [14:09:59] POST {'x': 0.2424, 'y': -0.0317, 'z': 9.6698}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2435, y: 0.1914, z: 9.8011 }
earthquake_hardware_sim  | [14:09:59] POST {'x': 0.2435, 'y': 0.1914, 'z': 9.8011}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0586, y: -0.193, z: 9.7098 }
earthquake_hardware_sim  | [14:10:00] POST {'x': -0.0586, 'y': -0.193, 'z': 9.7098}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1332, y: 0.0922, z: 9.8553 }
earthquake_hardware_sim  | [14:10:00] POST {'x': -0.1332, 'y': 0.0922, 'z': 9.8553}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3445, y: -0.2026, z: 9.7996 }
earthquake_hardware_sim  | [14:10:01] POST {'x': -0.3445, 'y': -0.2026, 'z': 9.7996}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:01] POST {'x': -0.1617, 'y': -0.0357, 'z': 9.7843}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1617, y: -0.0357, z: 9.7843 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0341, y: -0.0697, z: 9.9341 }
earthquake_hardware_sim  | [14:10:02] POST {'x': 0.0341, 'y': -0.0697, 'z': 9.9341}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0706, y: 0.1712, z: 9.9005 }
earthquake_hardware_sim  | [14:10:02] POST {'x': 0.0706, 'y': 0.1712, 'z': 9.9005}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2704, y: -0.1515, z: 9.8075 }
earthquake_hardware_sim  | [14:10:03] POST {'x': -0.2704, 'y': -0.1515, 'z': 9.8075}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2814, y: 0.0108, z: 9.797 }
earthquake_hardware_sim  | [14:10:03] POST {'x': 0.2814, 'y': 0.0108, 'z': 9.797}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0691, y: -0.1809, z: 9.7445 }
earthquake_hardware_sim  | [14:10:04] POST {'x': -0.0691, 'y': -0.1809, 'z': 9.7445}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0155, y: -0.0166, z: 9.8818 }
earthquake_hardware_sim  | [14:10:04] POST {'x': 0.0155, 'y': -0.0166, 'z': 9.8818}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0607, y: 0.2341, z: 9.8129 }
earthquake_hardware_sim  | [14:10:05] POST {'x': 0.0607, 'y': 0.2341, 'z': 9.8129}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0349, y: -0.101, z: 9.6821 }
earthquake_hardware_sim  | [14:10:05] POST {'x': 0.0349, 'y': -0.101, 'z': 9.6821}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1225, y: 0.0957, z: 9.7957 }
earthquake_hardware_sim  | [14:10:06] POST {'x': 0.1225, 'y': 0.0957, 'z': 9.7957}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.168, y: 0.063, z: 9.8051 }
earthquake_hardware_sim  | [14:10:06] POST {'x': -0.168, 'y': 0.063, 'z': 9.8051}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2592, y: -0.0956, z: 9.7364 }
earthquake_hardware_sim  | [14:10:07] POST {'x': -0.2592, 'y': -0.0956, 'z': 9.7364}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1412, y: -0.0157, z: 9.9054 }
earthquake_hardware_sim  | [14:10:07] POST {'x': 0.1412, 'y': -0.0157, 'z': 9.9054}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3276, y: -0.0981, z: 9.7896 }
earthquake_hardware_sim  | [14:10:08] POST {'x': -0.3276, 'y': -0.0981, 'z': 9.7896}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0096, y: -0.0054, z: 9.8475 }
earthquake_hardware_sim  | [14:10:08] POST {'x': 0.0096, 'y': -0.0054, 'z': 9.8475}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1308, y: -0.1104, z: 9.7552 }
earthquake_hardware_sim  | [14:10:09] POST {'x': 0.1308, 'y': -0.1104, 'z': 9.7552}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:09] POST {'x': 0.1588, 'y': -0.0153, 'z': 9.8723}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1588, y: -0.0153, z: 9.8723 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0971, y: -0.1621, z: 9.6504 }
earthquake_hardware_sim  | [14:10:10] POST {'x': -0.0971, 'y': -0.1621, 'z': 9.6504}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1505, y: 0.0034, z: 9.8371 }
earthquake_hardware_sim  | [14:10:10] POST {'x': -0.1505, 'y': 0.0034, 'z': 9.8371}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0721, y: -0.0006, z: 9.8266 }
earthquake_hardware_sim  | [14:10:11] POST {'x': -0.0721, 'y': -0.0006, 'z': 9.8266}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1676, y: -0.1902, z: 9.9946 }
earthquake_hardware_sim  | [14:10:11] POST {'x': 0.1676, 'y': -0.1902, 'z': 9.9946}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2585, y: 0.0841, z: 9.8468 }
earthquake_hardware_sim  | [14:10:12] POST {'x': -0.2585, 'y': 0.0841, 'z': 9.8468}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0901, y: 0.0097, z: 9.7076 }
earthquake_hardware_sim  | [14:10:12] POST {'x': -0.0901, 'y': 0.0097, 'z': 9.7076}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:13] POST {'x': -0.198, 'y': -0.2569, 'z': 9.9255}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.198, y: -0.2569, z: 9.9255 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.201, y: 0.1297, z: 9.7938 }
earthquake_hardware_sim  | [14:10:13] POST {'x': -0.201, 'y': 0.1297, 'z': 9.7938}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0027, y: 0.2237, z: 9.8136 }
earthquake_hardware_sim  | [14:10:14] POST {'x': 0.0027, 'y': 0.2237, 'z': 9.8136}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1172, y: 0.1093, z: 9.7554 }
earthquake_hardware_sim  | [14:10:14] POST {'x': -0.1172, 'y': 0.1093, 'z': 9.7554}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:15] POST {'x': -0.2719, 'y': 0.1927, 'z': 9.8423}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2719, y: 0.1927, z: 9.8423 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0812, y: 0.0065, z: 9.8477 }
earthquake_hardware_sim  | [14:10:15] POST {'x': 0.0812, 'y': 0.0065, 'z': 9.8477}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0595, y: -0.0399, z: 9.7075 }
earthquake_hardware_sim  | [14:10:16] POST {'x': 0.0595, 'y': -0.0399, 'z': 9.7075}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2109, y: -0.1305, z: 9.7355 }
earthquake_hardware_sim  | [14:10:16] POST {'x': -0.2109, 'y': -0.1305, 'z': 9.7355}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0083, y: -0.1767, z: 9.9454 }
earthquake_hardware_sim  | [14:10:17] POST {'x': -0.0083, 'y': -0.1767, 'z': 9.9454}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0049, y: 0.2678, z: 9.9389 }
earthquake_hardware_sim  | [14:10:17] POST {'x': 0.0049, 'y': 0.2678, 'z': 9.9389}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0242, y: -0.0921, z: 9.9141 }
earthquake_hardware_sim  | [14:10:18] POST {'x': 0.0242, 'y': -0.0921, 'z': 9.9141}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1378, y: 0.1077, z: 9.7691 }
earthquake_hardware_sim  | [14:10:18] POST {'x': 0.1378, 'y': 0.1077, 'z': 9.7691}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:19] POST {'x': -0.062, 'y': 0.1435, 'z': 9.71}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.062, y: 0.1435, z: 9.71 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0618, y: 0.0785, z: 9.841 }
earthquake_hardware_sim  | [14:10:19] POST {'x': -0.0618, 'y': 0.0785, 'z': 9.841}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0068, y: 0.1204, z: 9.8212 }
earthquake_hardware_sim  | [14:10:20] POST {'x': 0.0068, 'y': 0.1204, 'z': 9.8212}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2454, y: -0.2809, z: 9.8466 }
earthquake_hardware_sim  | [14:10:20] POST {'x': 0.2454, 'y': -0.2809, 'z': 9.8466}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1366, y: -0.0985, z: 10.0165 }
earthquake_hardware_sim  | [14:10:21] POST {'x': -0.1366, 'y': -0.0985, 'z': 10.0165}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1633, y: -0.1314, z: 9.8703 }
earthquake_hardware_sim  | [14:10:21] POST {'x': -0.1633, 'y': -0.1314, 'z': 9.8703}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1735, y: -0.1942, z: 9.756 }
earthquake_hardware_sim  | [14:10:22] POST {'x': -0.1735, 'y': -0.1942, 'z': 9.756}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1408, y: 0.3712, z: 9.7943 }
earthquake_hardware_sim  | [14:10:22] POST {'x': -0.1408, 'y': 0.3712, 'z': 9.7943}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1259, y: -0.0578, z: 9.7996 }
earthquake_hardware_sim  | [14:10:23] POST {'x': -0.1259, 'y': -0.0578, 'z': 9.7996}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1206, y: 0.1996, z: 9.8554 }
earthquake_hardware_sim  | [14:10:23] POST {'x': -0.1206, 'y': 0.1996, 'z': 9.8554}  ΓåÆ  200
earthquake_backend       | ≡ƒö┤ Simulated earthquake event started!
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1675, y: 0.1303, z: 9.7193 }
earthquake_hardware_sim  | [14:10:24] POST {'x': 0.1675, 'y': 0.1303, 'z': 9.7193}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1114, y: 0.1791, z: 9.8141 }
earthquake_hardware_sim  | [14:10:24] POST {'x': 0.1114, 'y': 0.1791, 'z': 9.8141}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0698, y: -0.0601, z: 9.7831 }
earthquake_hardware_sim  | [14:10:25] POST {'x': -0.0698, 'y': -0.0601, 'z': 9.7831}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1841, y: 0.2069, z: 9.9059 }
earthquake_hardware_sim  | [14:10:25] POST {'x': 0.1841, 'y': 0.2069, 'z': 9.9059}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:26] POST {'x': -0.1862, 'y': 0.1748, 'z': 9.7446}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1862, y: 0.1748, z: 9.7446 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0137, y: -0.0696, z: 9.6223 }
earthquake_hardware_sim  | [14:10:26] POST {'x': -0.0137, 'y': -0.0696, 'z': 9.6223}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2093, y: 0.0263, z: 9.8113 }
earthquake_hardware_sim  | [14:10:27] POST {'x': 0.2093, 'y': 0.0263, 'z': 9.8113}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0519, y: 0.2014, z: 9.9241 }
earthquake_hardware_sim  | [14:10:28] POST {'x': -0.0519, 'y': 0.2014, 'z': 9.9241}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0298, y: 0.0456, z: 9.7386 }
earthquake_hardware_sim  | [14:10:28] POST {'x': 0.0298, 'y': 0.0456, 'z': 9.7386}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0884, y: 0.1026, z: 9.6691 }
earthquake_hardware_sim  | [14:10:29] POST {'x': 0.0884, 'y': 0.1026, 'z': 9.6691}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3137, y: 0.1798, z: 9.9878 }
earthquake_hardware_sim  | [14:10:29] POST {'x': -0.3137, 'y': 0.1798, 'z': 9.9878}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1257, y: 0.3056, z: 9.6682 }
earthquake_hardware_sim  | [14:10:30] POST {'x': 0.1257, 'y': 0.3056, 'z': 9.6682}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1865, y: -0.0224, z: 9.7804 }
earthquake_hardware_sim  | [14:10:30] POST {'x': -0.1865, 'y': -0.0224, 'z': 9.7804}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1088, y: -0.2524, z: 9.8266 }
earthquake_hardware_sim  | [14:10:31] POST {'x': 0.1088, 'y': -0.2524, 'z': 9.8266}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.002, y: -0.0418, z: 9.8836 }
